GER	= "RandomHoiCountries/Germany.txt"
CHC	= "RandomHoiCountries/Communist China.txt"
CHI	= "RandomHoiCountries/Nationalist China.txt"
CSX	= "RandomHoiCountries/Shanxi.txt"
CXB	= "RandomHoiCountries/Xibei San Ma.txt"
CYN	= "RandomHoiCountries/Yunnan.txt"
KOR	= "RandomHoiCountries/Korea.txt"
KYU	= "RandomHoiCountries/Kyushu.txt"
MAN	= "RandomHoiCountries/Manchukuo.txt"
MEN	= "RandomHoiCountries/Mengkukuo.txt"
MON	= "RandomHoiCountries/Mongolia.txt"
PRK	= "RandomHoiCountries/People's Republic of Korea.txt"
SIK	= "RandomHoiCountries/Sinkiang.txt"
TAN	= "RandomHoiCountries/Tannu Tuva.txt"
TIB	= "RandomHoiCountries/Tibet.txt"
IDC	= "RandomHoiCountries/Indochina.txt"
INO	= "RandomHoiCountries/Indonesia.txt"
PHL	= "RandomHoiCountries/Philippines.txt"
SIA	= "RandomHoiCountries/Siam.txt"
EQG	= "RandomHoiCountries/Equatorial Guinea.txt"
EGY	= "RandomHoiCountries/Egypt.txt"
ETH	= "RandomHoiCountries/Ethiopia.txt"
LIB	= "RandomHoiCountries/Liberia.txt"
MAD	= "RandomHoiCountries/Madagascar.txt"
MOR	= "RandomHoiCountries/Morocco.txt"
NAM	= "RandomHoiCountries/Namibia.txt"
RHO	= "RandomHoiCountries/Rhodesia.txt"
ROR	= "RandomHoiCountries/Rif.txt"
SAF	= "RandomHoiCountries/South Africa.txt"
SHR	= "RandomHoiCountries/Sahrawi Republic.txt"
SPM	= "RandomHoiCountries/Spanish Morocco.txt"
AST	= "RandomHoiCountries/Australia.txt"
NZL	= "RandomHoiCountries/New Zealand.txt"
CAN	= "RandomHoiCountries/Canada.txt"
CUB	= "RandomHoiCountries/Cuba.txt"
COS	= "RandomHoiCountries/Costa Rica.txt"
DOM	= "RandomHoiCountries/Dominican Republic.txt"
GUA	= "RandomHoiCountries/Guatemala.txt"
HAI	= "RandomHoiCountries/Haiti.txt"
HON	= "RandomHoiCountries/Honduras.txt"
JAM	= "RandomHoiCountries/Jamaica.txt"
MEX	= "RandomHoiCountries/Mexico.txt"
MTU	= "RandomHoiCountries/Maritime Union.txt"
NIC	= "RandomHoiCountries/Nicaragua.txt"
PNM	= "RandomHoiCountries/Panama.txt"
PRC	= "RandomHoiCountries/Puerto Rico.txt"
SAL	= "RandomHoiCountries/El Salvador.txt"
ARG	= "RandomHoiCountries/Argentina.txt"
BOL	= "RandomHoiCountries/Bolivia.txt"
BRA	= "RandomHoiCountries/Brazil.txt"
CHL	= "RandomHoiCountries/Chile.txt"
COL	= "RandomHoiCountries/Colombia.txt"
ECU	= "RandomHoiCountries/Ecuador.txt"
GUY	= "RandomHoiCountries/Guyana.txt"
PAR	= "RandomHoiCountries/Paraguay.txt"
PRU	= "RandomHoiCountries/Peru.txt"
SPO	= "RandomHoiCountries/Sao Paulo.txt"
URU	= "RandomHoiCountries/Uruguay.txt"
VEN	= "RandomHoiCountries/Venezuela.txt"
AQU	= "RandomHoiCountries/Aquitaine.txt"
AUV	= "RandomHoiCountries/Auvergne.txt"
BNL	= "RandomHoiCountries/Benelux.txt"
BDY	= "RandomHoiCountries/Burgundy.txt"
CHA	= "RandomHoiCountries/Champagne.txt"
CNC	= "RandomHoiCountries/Connacht.txt"
CTR	= "RandomHoiCountries/Val de Loire.txt"
EAN	= "RandomHoiCountries/East Anglia.txt"
FRC	= "RandomHoiCountries/Franche Compte.txt"
FRS	= "RandomHoiCountries/Friesland.txt"
IDF	= "RandomHoiCountries/Ile-de-France.txt"
IOM	= "RandomHoiCountries/Isle of Man.txt"
KNT	= "RandomHoiCountries/Kent.txt"
LEI	= "RandomHoiCountries/Leinster.txt"
LIM	= "RandomHoiCountries/Limousin.txt"
LNG	= "RandomHoiCountries/Languedoc.txt"
LOR	= "RandomHoiCountries/Lorraine.txt"
MER	= "RandomHoiCountries/Mercia.txt"
MPY	= "RandomHoiCountries/Midi-Pyrenees.txt"
MUN	= "RandomHoiCountries/Munster.txt"
PAY	= "RandomHoiCountries/Pays-de-la-Loire.txt"
NUM	= "RandomHoiCountries/Northumbria.txt"
PIC	= "RandomHoiCountries/Picardy.txt"
POI	= "RandomHoiCountries/Poitou.txt"
PRV	= "RandomHoiCountries/Provence.txt"
RHA	= "RandomHoiCountries/Rhone-Alpes.txt"
ULS	= "RandomHoiCountries/Ulster.txt"
WSX	= "RandomHoiCountries/Wessex.txt"
BAD	= "RandomHoiCountries/Baden.txt"
BAV	= "RandomHoiCountries/Bavaria.txt"
BDN	= "RandomHoiCountries/Brandenburg.txt"
BOH	= "RandomHoiCountries/Bohemia.txt"
BRE	= "RandomHoiCountries/Bremen.txt"
CRP	= "RandomHoiCountries/Carpathian Ruthenia.txt"
KRN	= "RandomHoiCountries/Carinthia.txt"
DZG	= "RandomHoiCountries/Danzig.txt"
GRI	= "RandomHoiCountries/Grischun.txt"
HAN	= "RandomHoiCountries/Hannover.txt"
HES	= "RandomHoiCountries/Hesse.txt"
MKL	= "RandomHoiCountries/Mecklenburg.txt"
MRV	= "RandomHoiCountries/Moravia.txt"
POM	= "RandomHoiCountries/Pomerania.txt"
RHN	= "RandomHoiCountries/Rhineland.txt"
RMD	= "RandomHoiCountries/Romandie.txt"
SAA	= "RandomHoiCountries/Saarland.txt"
SHL	= "RandomHoiCountries/Schleswig.txt"
SIL	= "RandomHoiCountries/Silesia.txt"
SLZ	= "RandomHoiCountries/Salzburg.txt"
SNL	= "RandomHoiCountries/Sudetenland.txt"
STY	= "RandomHoiCountries/Styria.txt"
SXA	= "RandomHoiCountries/SaxonyAnhalt.txt"
THU	= "RandomHoiCountries/Thuringia.txt"
TIC	= "RandomHoiCountries/Ticino.txt"
VOR	= "RandomHoiCountries/Vorarlberg.txt"
WPH	= "RandomHoiCountries/Westphalia.txt"
WUR	= "RandomHoiCountries/Wurttemberg.txt"
ABR	= "RandomHoiCountries/Abruzzo.txt"
AGN	= "RandomHoiCountries/Aragon.txt"
AOS	= "RandomHoiCountries/Aosta.txt"
AZO	= "RandomHoiCountries/Azores.txt"
BAS	= "RandomHoiCountries/Basilicata.txt"
BLC	= "RandomHoiCountries/Balearic Islands.txt"
CLB	= "RandomHoiCountries/Calabria.txt"
CMP	= "RandomHoiCountries/Campania.txt"
CNT	= "RandomHoiCountries/Cantabria.txt"
CSC	= "RandomHoiCountries/Corsica.txt"
CST	= "RandomHoiCountries/Castile.txt"
EMR	= "RandomHoiCountries/Romagna.txt"
EXT	= "RandomHoiCountries/Extremadura.txt"
FRI	= "RandomHoiCountries/Friuli.txt"
FST	= "RandomHoiCountries/Trieste.txt"
GIB	= "RandomHoiCountries/Gibraltar.txt"
IBA	= "RandomHoiCountries/Iberia.txt"
LAR	= "RandomHoiCountries/La Rioja.txt"
LIG	= "RandomHoiCountries/Liguria.txt"
LOM	= "RandomHoiCountries/Lombardy.txt"
MCO	= "RandomHoiCountries/Monaco.txt"
MDD	= "RandomHoiCountries/Madrid.txt"
MUR	= "RandomHoiCountries/Murcia.txt"
PIE	= "RandomHoiCountries/Piedmont.txt"
SIC	= "RandomHoiCountries/Sicily.txt"
SNM	= "RandomHoiCountries/San Marino.txt"
TUS	= "RandomHoiCountries/Tuscany.txt"
VAL	= "RandomHoiCountries/Valencia.txt"
VAT	= "RandomHoiCountries/Vatican.txt"
BAN	= "RandomHoiCountries/Banat.txt"
CRE	= "RandomHoiCountries/Crete.txt"
DLM	= "RandomHoiCountries/Dalmatia.txt"
DOB	= "RandomHoiCountries/Dobruja.txt"
MDA	= "RandomHoiCountries/Moldavia.txt"
MDO	= "RandomHoiCountries/Moldova.txt"
PIN	= "RandomHoiCountries/Pindus Principality.txt"
RUS	= "RandomHoiCountries/Russia.txt"
TRS	= "RandomHoiCountries/Transylvania.txt"
ABK	= "RandomHoiCountries/Abkhazia.txt"
BHR	= "RandomHoiCountries/Bahrain.txt"
CHN	= "RandomHoiCountries/Chechnya.txt"
DAG	= "RandomHoiCountries/Dagestan.txt"
FSJ	= "RandomHoiCountries/Jerusalem.txt"
HAT	= "RandomHoiCountries/Hatay.txt"
INA	= "RandomHoiCountries/Ingushetia.txt"
KAZ	= "RandomHoiCountries/Kazakhstan.txt"
KBA	= "RandomHoiCountries/Kabardino.txt"
KCH	= "RandomHoiCountries/Karachay.txt"
KHU	= "RandomHoiCountries/Khuzestan.txt"
KUR	= "RandomHoiCountries/Kurdistan.txt"
KWT	= "RandomHoiCountries/Kuwait.txt"
KYG	= "RandomHoiCountries/Kyrgyzstan.txt"
OSS	= "RandomHoiCountries/Ossetia.txt"
OTT	= "RandomHoiCountries/Ottoman Empire.txt"
QAT	= "RandomHoiCountries/Qatar.txt"
TAJ	= "RandomHoiCountries/Tajikistan.txt"
TKN	= "RandomHoiCountries/Turkestan.txt"
TNC	= "RandomHoiCountries/Transcaucasia.txt"
TRK	= "RandomHoiCountries/Turkmenistan.txt"
TRU	= "RandomHoiCountries/Trucial States.txt"
UAE	= "RandomHoiCountries/United Arab Emirates.txt"
UZB	= "RandomHoiCountries/Uzbekistan.txt"
BNG	= "RandomHoiCountries/Bangladesh.txt"
MDV	= "RandomHoiCountries/Maldives.txt"
FOR	= "RandomHoiCountries/Formosa.txt"
HOK	= "RandomHoiCountries/Hokkaido.txt"
PRI	= "RandomHoiCountries/Primorsk.txt"
SAK	= "RandomHoiCountries/Sakhalin.txt"
SHK	= "RandomHoiCountries/Shikoku.txt"
SIB	= "RandomHoiCountries/Siberia.txt"
ACE	= "RandomHoiCountries/Aceh.txt"
BAL	= "RandomHoiCountries/Bali.txt"
BRU	= "RandomHoiCountries/Brunei.txt"
BUR	= "RandomHoiCountries/Burma.txt"
CMB	= "RandomHoiCountries/Cambodia.txt"
DRV	= "RandomHoiCountries/North Vietnam.txt"
IRJ	= "RandomHoiCountries/Irian Jaya.txt"
LAO	= "RandomHoiCountries/Laos.txt"
MAG	= "RandomHoiCountries/Maguindanao.txt"
MLY	= "RandomHoiCountries/Malaysia.txt"
RSM	= "RandomHoiCountries/Moluccas.txt"
SAB	= "RandomHoiCountries/Sabah.txt"
SAR	= "RandomHoiCountries/Sarawak.txt"
SIN	= "RandomHoiCountries/Singapore.txt"
SLU	= "RandomHoiCountries/Sulu.txt"
VIE	= "RandomHoiCountries/South Vietnam.txt"
ANG	= "RandomHoiCountries/Angola.txt"
ALG	= "RandomHoiCountries/Algeria.txt"
BDI	= "RandomHoiCountries/Burundi.txt"
BEN	= "RandomHoiCountries/Benin.txt"
BIA	= "RandomHoiCountries/Biafra.txt"
BOT	= "RandomHoiCountries/Botswana.txt"
BRK	= "RandomHoiCountries/Burkina Faso.txt"
CAB	= "RandomHoiCountries/Cabinda.txt"
CAM	= "RandomHoiCountries/Cameroon.txt"
CAS	= "RandomHoiCountries/Casamance.txt"
CHD	= "RandomHoiCountries/Chad.txt"
CNY	= "RandomHoiCountries/Canary Islands.txt"
CPV	= "RandomHoiCountries/Cape Verde.txt"
DAR	= "RandomHoiCountries/Darfur.txt"
DJI	= "RandomHoiCountries/Djibouti.txt"
ERI	= "RandomHoiCountries/Eritrea.txt"
GAB	= "RandomHoiCountries/Gabon.txt"
GAM	= "RandomHoiCountries/Gambia.txt"
GBS	= "RandomHoiCountries/Guinea Bissau.txt"
GLD	= "RandomHoiCountries/Ghana.txt"
GUN	= "RandomHoiCountries/Guinea.txt"
IVC	= "RandomHoiCountries/Ivory Coast.txt"
KAT	= "RandomHoiCountries/Katanga.txt"
KBY	= "RandomHoiCountries/Kabylie.txt"
KEN	= "RandomHoiCountries/Kenya.txt"
KON	= "RandomHoiCountries/Congo.txt"
LES	= "RandomHoiCountries/Lesotho.txt"
MAL	= "RandomHoiCountries/Mali.txt"
MAU	= "RandomHoiCountries/Mauritania.txt"
MOZ	= "RandomHoiCountries/Mozambique.txt"
MWI	= "RandomHoiCountries/Malawi.txt"
NGR	= "RandomHoiCountries/Niger.txt"
NIG	= "RandomHoiCountries/Nigeria.txt"
OFS	= "RandomHoiCountries/Orange Free State.txt"
PUN	= "RandomHoiCountries/Puntland.txt"
RWA	= "RandomHoiCountries/Rwanda.txt"
SEN	= "RandomHoiCountries/Senegal.txt"
SEY	= "RandomHoiCountries/Seychelles.txt"
SIE	= "RandomHoiCountries/Sierra Leone.txt"
SOM	= "RandomHoiCountries/Somalia.txt"
STO	= "RandomHoiCountries/Sao Tome.txt"
SUD	= "RandomHoiCountries/Sudan.txt"
SWZ	= "RandomHoiCountries/Swaziland.txt"
TGO	= "RandomHoiCountries/Togo.txt"
TNG	= "RandomHoiCountries/Tangier.txt"
TNZ	= "RandomHoiCountries/Tanzania.txt"
TRV	= "RandomHoiCountries/Transvaal.txt"
TUN	= "RandomHoiCountries/Tunisia.txt"
UGA	= "RandomHoiCountries/Uganda.txt"
ZAI	= "RandomHoiCountries/Zaire.txt"
ZAM	= "RandomHoiCountries/Zambia.txt"
FIJ	= "RandomHoiCountries/Fiji.txt"
GUM	= "RandomHoiCountries/Guam.txt"
MIC	= "RandomHoiCountries/Micronesia.txt"
MSH	= "RandomHoiCountries/Marshall Islands.txt"
PAU	= "RandomHoiCountries/Palau.txt"
SOL	= "RandomHoiCountries/Solomon Islands.txt"
TAS	= "RandomHoiCountries/Tasmania.txt"
AMA	= "RandomHoiCountries/Amazonas.txt"
CRR	= "RandomHoiCountries/Corrientes.txt"
ENR	= "RandomHoiCountries/Entre Rios.txt"
GIA	= "RandomHoiCountries/Guiana.txt"
JUL	= "RandomHoiCountries/Juliana Republic.txt"
PAA	= "RandomHoiCountries/Parana.txt"
QUL	= "RandomHoiCountries/Qullasuyu.txt"
RDJ	= "RandomHoiCountries/Rio de Janeiro.txt"
RIO	= "RandomHoiCountries/Riograndense Republic.txt"
SUR	= "RandomHoiCountries/Suriname.txt"
ABA	= "RandomHoiCountries/Alabama.txt"
ALA	= "RandomHoiCountries/Alaska.txt"
BAR	= "RandomHoiCountries/Barbados.txt"
BHM	= "RandomHoiCountries/The Bahamas.txt"
BJA	= "RandomHoiCountries/Baja.txt"
BLZ	= "RandomHoiCountries/Belize.txt"
CAL	= "RandomHoiCountries/California.txt"
CHE	= "RandomHoiCountries/Cherokee Nation.txt"
CHW	= "RandomHoiCountries/Choctaw Nation.txt"
CSA	= "RandomHoiCountries/Confederacy.txt"
CUR	= "RandomHoiCountries/Curacao.txt"
DES	= "RandomHoiCountries/Deseret.txt"
FLD	= "RandomHoiCountries/Florida.txt"
HAW	= "RandomHoiCountries/Hawai'i.txt"
KTY	= "RandomHoiCountries/Kentucky.txt"
LOU	= "RandomHoiCountries/Louisiana.txt"
MTB	= "RandomHoiCountries/Manitoba.txt"
NAV	= "RandomHoiCountries/Navajo Nation.txt"
NEV	= "RandomHoiCountries/Nevada.txt"
NFL	= "RandomHoiCountries/Newfoundland.txt"
NYK	= "RandomHoiCountries/New York.txt"
OKL	= "RandomHoiCountries/Oklahoma.txt"
QUE	= "RandomHoiCountries/Quebec.txt"
TEX	= "RandomHoiCountries/Texas.txt"
TNT	= "RandomHoiCountries/Trinidad and Tobago.txt"
WSH	= "RandomHoiCountries/Washington.txt"
YUC	= "RandomHoiCountries/Yucatan.txt"
YUK	= "RandomHoiCountries/Yukon.txt"
